79, 50, 66, 86, 70, 81, 78, 80, 88, 95, 78, 91, 65, 88, 50, 88, 79, 75, 74, 57, 54, 83, 66, 99, 52, 88, 86, 74, 50, 92,
61, 74, 63, 63, 69, 88, 71, 85, 93, 74, 70, 69, 44, 95, 82, 85, 63, 44, 86, 54, 68, 51, 81, 74, 63, 85, 51, 88, 71, 85,
52, 82, 96, 91, 82, 52, 44, 70, 66, 54, 63, 78, 91, 70, 98, 66, 71, 70, 66, 70, 61, 58, 82, 86, 86, 82, 87, 58, 65, 52,
85, 66, 51, 69, 88, 79, 52, 81, 58, 79, 66, 91, 52, 74, 52, 75, 74, 77, 74, 83, 88, 99, 54, 65, 77, 62, 93, 51, 80, 54,
91, 68, 82, 51, 66, 87, 66, 79, 79, 62, 95, 78, 93, 81, 88, 94, 92, 54, 65, 57, 88, 79, 88, 71, 68, 79, 62, 87, 78, 69,
52, 52, 91, 88, 88, 89, 69, 44, 87, 58, 86, 98, 69, 66, 85, 57, 62, 44, 50, 51, 54, 91, 78, 78, 95, 58, 65, 65, 88, 96,
96, 62, 70, 81, 62, 65, 51, 82, 80, 81, 93, 54, 87, 77, 88, 65, 76, 44, 89, 62, 76, 94, 50, 62, 65, 54, 79, 74, 63, 63,
92, 70, 61, 44, 98, 96, 82, 85, 85, 75, 58, 96, 62, 52, 61, 62, 65, 54, 68, 52, 62, 85, 85, 58, 50, 98, 50, 54, 65, 80,
78, 88, 71, 91, 80, 94, 65, 65, 44, 50, 69, 74, 91, 44, 52, 91, 54, 82, 87, 78, 77, 54, 65, 57, 50, 58, 54, 57, 98, 74,
65, 57, 74, 65, 98, 54, 52, 93, 58, 86, 89, 70, 71, 89, 88, 87, 52, 81, 78, 79, 66, 91, 70, 96, 62, 85, 63, 56, 88, 92,
70, 96, 78, 85, 63, 82, 65, 80, 93, 66, 87, 57, 78, 54, 50, 63, 98, 66, 94, 50, 44, 65, 80, 62, 65, 58, 78, 91, 92, 61,
54, 95, 44, 68, 44, 62, 65, 79, 66, 68, 76, 78, 77, 52, 81, 44, 75, 91, 44, 54, 76, 61, 44, 92, 82, 65, 70, 61, 78, 96,
74, 85, 63, 51, 96, 82, 52, 61, 86, 54, 51, 51, 82, 95, 58, 44, 54, 91, 70, 61, 96, 66, 68, 84, 51, 54, 65, 57, 56, 61,
44, 95, 74, 94, 97, 77, 78, 79, 91, 62, 92, 44, 75, 68, 62, 69, 93, 85, 82, 65, 80, 96, 82, 70, 61, 52, 81, 58, 79, 82,
65, 44, 51, 52, 92, 89, 54, 65, 82, 69, 61, 92, 70, 58, 58, 85, 93, 61, 58, 57, 82, 70, 56, 61, 44, 69, 61, 74, 95, 78,
75, 78, 44, 65, 86, 62, 87, 44, 57, 54, 87, 57, 88, 71, 68, 70, 68, 88, 66, 89, 51, 81, 54, 91, 57, 58, 87, 78, 77, 75,
98, 52, 81, 58, 62, 68, 78, 97, 89, 58, 50, 62, 58, 65, 56, 78, 62, 65, 52, 61, 44, 92, 58, 76, 88, 65, 57, 51, 62, 78,
80, 78, 74, 91, 78, 84, 78, 89, 70, 74, 93, 54, 61, 82, 80, 81, 51, 52, 74, 52, 58, 66, 79, 91, 44, 54, 77, 62, 65, 44,
51, 69, 52, 66, 68, 78, 89, 94, 63, 51, 78, 52, 81, 78, 54, 92, 51, 74, 94, 63, 52, 96, 81, 44, 87, 62, 52, 56, 88, 86,
78, 69, 79, 66, 50, 56, 88, 86, 58, 62, 93, 86, 71, 51, 70, 70, 61, 44, 68, 54, 62, 87, 96, 61, 82, 56, 81, 61, 54, 86,
89, 44, 91, 69, 93, 81, 44, 78, 79, 79, 88, 91, 93, 92, 66, 79, 88, 71, 68, 58, 65, 78, 86, 98, 52, 66, 56, 50, 66, 92,
51, 52, 61, 44, 80, 71, 54, 57, 82, 74, 65, 74, 96, 82, 85, 85, 58, 95, 44, 87, 93, 94, 74, 63, 63, 98, 51, 93, 88, 89,
54, 87, 57, 93, 81, 78, 87, 89, 62, 76, 71, 91, 62, 65, 54, 96, 82, 85, 63, 54, 63, 86, 88, 92, 52, 56, 44, 50, 93, 74,
82, 65, 85, 98, 79, 74, 63, 63, 98, 66, 94, 68, 89, 50, 78, 95, 82, 66, 94, 69, 78, 87, 80, 74, 80, 44, 86, 58, 65, 52,
96, 62, 70, 81, 75, 78, 91, 78, 69, 79, 66, 91, 57, 69, 74, 91, 86, 98, 74, 52, 52, 81, 58, 75, 74, 93, 70, 85, 78, 88,
79, 54, 63, 75, 94, 58, 50, 74, 75, 66, 71, 80, 61, 52, 71, 51, 93, 61, 58, 93, 82, 86, 58, 96, 78, 65, 78, 58, 57, 58,
57, 70, 88, 63, 58, 54, 95, 58, 70, 61, 44, 79, 88, 68, 70, 54, 87, 57, 57, 44, 69, 93, 50, 88, 98, 86, 66, 51, 52, 66,
79, 52, 81, 58, 74, 63, 85, 62, 44, 77, 51, 82, 44, 80, 58, 96, 88, 68, 84, 69, 82, 75, 58, 92, 44, 78, 56, 61, 98, 66,
94, 93, 66, 76, 66, 86, 44, 66, 65, 76, 58, 86, 66, 50, 58, 70, 88, 66, 71, 50, 54, 62, 57, 85, 44, 51, 52, 93, 61, 58,
